node:security,0,1,2,7,,,,,,,,,,,,,,,,
relation:buy-company-security,3,4,5,6,8,9,10,11,12,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAbstract,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAbstract,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAssetName,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingContractualValueOfShortPositionOfGovernmentBondFutures,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingModifiedDuration,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingRiskFactor,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingMinimumCapital,,,,,,,,,,,,,,
MR07-利率风险，利率类金融衍生品，国债期货（不符合条件套保） [abstract],MR07-利率风险，利率类金融衍生品，国债期货（不符合条件套保） [abstract],资产名称,国债期货空头合约价值,修正久期（年）,风险因子RF,最低资本,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAssetName' THEN T.VALUE_DATA ELSE 0 END ) '资产名称',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingContractualValueOfShortPositionOfGovernmentBondFutures' THEN T.VALUE_DATA ELSE 0 END ) '国债期货空头合约价值',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingModifiedDuration' THEN T.VALUE_DATA ELSE 0 END ) '修正久期（年）',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '风险因子RF',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAssetName',
        'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingContractualValueOfShortPositionOfGovernmentBondFutures',
        'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingModifiedDuration',
        'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingRiskFactor',
        'InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:security,0,,,,,,,,,,,,,,,,,,,
relation:buy-company-security,1,2,3,4,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
InterestRateRiskOtherFixedIncomeProductsAbstract,InterestRateRiskOtherFixedIncomeProductsAbstract,InterestRateRiskOtherFixedIncomeProductsAssetName,InterestRateRiskOtherFixedIncomeProductsModifiedDuration,InterestRateRiskOtherFixedIncomeProductsAdmittedValue,InterestRateRiskOtherFixedIncomeProductsRiskExposure,InterestRateRiskOtherFixedIncomeProductsBaseRiskFactor,InterestRateRiskOtherFixedIncomeProductsMinimumCapital,,,,,,,,,,,,,
MR08-利率风险，其他固定收益类产品 [abstract],MR08-利率风险，其他固定收益类产品 [abstract],资产名称,修正久期（年）,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
sql,"
SELECT 
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsAssetName' THEN T.VALUE_DATA ELSE 0 END ) '资产名称',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsModifiedDuration' THEN T.VALUE_DATA ELSE 0 END ) '修正久期（年）',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOtherFixedIncomeProductsAssetName' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('InterestRateRiskOtherFixedIncomeProductsAdmittedValue','InterestRateRiskOtherFixedIncomeProductsModifiedDuration',
        'InterestRateRiskOtherFixedIncomeProductsAdmittedValue','InterestRateRiskOtherFixedIncomeProductsRiskExposure',
        'InterestRateRiskOtherFixedIncomeProductsBaseRiskFactor','InterestRateRiskOtherFixedIncomeProductsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:product,0,,,,,,,,,,,,,,,,,,,
relation:buy-company-product,1,2,3,4,5,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,
EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAbstract,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockName,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockCode,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingTypesOfStock,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingWhetherStockIsCompositeOfCsi300Index,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingProportionOfOwnershipInterests,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingPurchaseCost,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAdmittedValue,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskExposure,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingBaseRiskFactor,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorOne,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorTwo,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingMinimumCapital,,,,,,,
MR09-权益价格风险，股票（未套保及不符合条件的套保） [abstract],公司直接持有 [member]-穿透法还原后持有 [member],股票名称,股票代码,股票类型,是否为沪深300指数成份股,持股比例,购买成本,认可价值,风险暴露,基础因子RF0,特征系数K1,特征系数K2,最低资本,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockName' then T.VALUE_DATA else 0 end ) '股票名称',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockCode' then T.VALUE_DATA else 0 end ) '股票代码',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingTypesOfStock' then T.VALUE_DATA else 0 end ) '股票类型',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingProportionOfOwnershipInterests' then T.VALUE_DATA else 0 end ) '持股比例',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingWhetherStockIsCompositeOfCsi300Index' then T.VALUE_DATA else 0 end ) '是否为沪深300指数成份股',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingBaseRiskFactor' then T.VALUE_DATA else 0 end ) 'RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorOne' then T.VALUE_DATA else 0 end ) '特征系数K1',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorTwo' then T.VALUE_DATA else 0 end ) '特征系数K2',
Max(case T.ELE_NAME when 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ( 'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockName',-- 股票名称
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingStockCode', -- 股票代码
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingTypesOfStock',--  股票类型
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingProportionOfOwnershipInterests',--   持股比例
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingPurchaseCost',--  购买成本
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskExposure' --   风险暴露
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingWhetherStockIsCompositeOfCsi300Index',--  是否为沪深300指数成份股
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAdmittedValue',-- 认可价值
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingBaseRiskFactor', --  RF0
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorOne', --  特征系数K1
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingRiskFactorTwo', -- 特征系数K2
    'EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingMinimumCapital' -- 最低资本
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""%%"",OID ) from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:stock,0,1,2,,,,,,,,,,,,,,,,,
relation:buy-member-stock,3,4,5,6,7,8,9,10,11,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,
EquityPriceRiskStockQualifiedHedgingAbstract,EquityPriceRiskStockQualifiedHedgingAbstract,EquityPriceRiskStockQualifiedHedgingHedgingPortfolioName,EquityPriceRiskStockQualifiedHedgingStockName,EquityPriceRiskStockQualifiedHedgingStockCode,EquityPriceRiskStockQualifiedHedgingTypesOfStock,EquityPriceRiskStockQualifiedHedgingWhetherStockIsCompositeOfCsi300Index,EquityPriceRiskStockQualifiedHedgingProportionOfOwnershipInterests,EquityPriceRiskStockQualifiedHedgingPurchaseCost,EquityPriceRiskStockQualifiedHedgingAdmittedValue,EquityPriceRiskStockQualifiedHedgingContractualValueOfShortPositionOfStockIndexFutures,EquityPriceRiskStockQualifiedHedgingHedgingEffectivenessOfShortPositionOfStockIndexFutures,EquityPriceRiskStockQualifiedHedgingRiskExposureOfHedgedStock,EquityPriceRiskStockQualifiedHedgingBaseRiskFactorOfHedgedStock,EquityPriceRiskStockQualifiedHedgingRiskFactorOneOfHedgedStock,EquityPriceRiskStockQualifiedHedgingRiskFactorTwoOfHedgedStock,EquityPriceRiskStockQualifiedHedgingRiskFactorOfShortPositionOfStockIndexFutures,EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgedStockPortfolio,EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgingPortfolio,,
MR10-权益价格风险，股票（符合条件的套期保值） [abstract],MR10-权益价格风险，股票（符合条件的套期保值） [abstract],套保组合名称,股票名称,股票代码,股票类型,是否为沪深300指数成份股,持股比例,购买成本,认可价值,空头合约价值,套期有效性,股票的风险暴露,股票的基础因子RF0,股票的特征系数K1,股票的特征系数K2,空头合约的风险因子RF,组合中股票的最低资本,套保组合最低资本,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingHedgingPortfolioName' THEN T.VALUE_DATA ELSE 0 END ) '套保组合名称',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingStockName' THEN T.VALUE_DATA ELSE 0 END ) '股票名称',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingStockCode' THEN T.VALUE_DATA ELSE 0 END ) '股票代码',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingTypesOfStock' THEN T.VALUE_DATA ELSE 0 END ) '股票类型',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingWhetherStockIsCompositeOfCsi300Index' THEN T.VALUE_DATA ELSE 0 END ) '是否为沪深300指数成份股',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingProportionOfOwnershipInterests' THEN T.VALUE_DATA ELSE 0 END ) '持股比例',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingContractualValueOfShortPositionOfStockIndexFutures' THEN T.VALUE_DATA ELSE 0 END ) '空头合约价值',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingHedgingEffectivenessOfShortPositionOfStockIndexFutures' THEN T.VALUE_DATA ELSE 0 END ) '套期有效性',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingRiskExposureOfHedgedStock' THEN T.VALUE_DATA ELSE 0 END ) '股票的风险暴露',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingBaseRiskFactorOfHedgedStock' THEN T.VALUE_DATA ELSE 0 END ) '股票的基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingRiskFactorOneOfHedgedStock' THEN T.VALUE_DATA ELSE 0 END ) '股票的特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingRiskFactorTwoOfHedgedStock' THEN T.VALUE_DATA ELSE 0 END ) '股票的特征系数K2',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingRiskFactorOfShortPositionOfStockIndexFutures' THEN T.VALUE_DATA ELSE 0 END ) '空头合约的风险因子RF',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgedStockPortfolio' THEN T.VALUE_DATA ELSE 0 END ) '组合中股票的最低资本',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgingPortfolio' THEN T.VALUE_DATA ELSE 0 END ) '套保组合最低资本'

FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('EquityPriceRiskStockQualifiedHedgingHedgingPortfolioName',
  'EquityPriceRiskStockQualifiedHedgingStockName',
'EquityPriceRiskStockQualifiedHedgingStockCode',
'EquityPriceRiskStockQualifiedHedgingTypesOfStock',
'EquityPriceRiskStockQualifiedHedgingWhetherStockIsCompositeOfCsi300Index',
'EquityPriceRiskStockQualifiedHedgingProportionOfOwnershipInterests',
'EquityPriceRiskStockQualifiedHedgingPurchaseCost',
'EquityPriceRiskStockQualifiedHedgingAdmittedValue',
'EquityPriceRiskStockQualifiedHedgingContractualValueOfShortPositionOfStockIndexFutures',
'EquityPriceRiskStockQualifiedHedgingHedgingEffectivenessOfShortPositionOfStockIndexFutures',
'EquityPriceRiskStockQualifiedHedgingRiskExposureOfHedgedStock',
'EquityPriceRiskStockQualifiedHedgingBaseRiskFactorOfHedgedStock',
'EquityPriceRiskStockQualifiedHedgingRiskFactorOneOfHedgedStock',
'EquityPriceRiskStockQualifiedHedgingRiskFactorTwoOfHedgedStock',
'EquityPriceRiskStockQualifiedHedgingRiskFactorOfShortPositionOfStockIndexFutures',
'EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgedStockPortfolio',
'EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgingPortfolio') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:stock,0,1,2,3,11,12,,,,,,,,,,,,,,
relation:buy-company-stock,4,5,6,7,8,9,10,13,14,15,16,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,,,,,,,,,,,,
EquityPriceRiskUnlistedEquitiesAbstract,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,EquityPriceRiskUnlistedEquitiesEquitiesName,EquityPriceRiskUnlistedEquitiesProportionOfOwnershipInterests,EquityPriceRiskUnlistedEquitiesPurchaseCost,EquityPriceRiskUnlistedEquitiesAdmittedValue,EquityPriceRiskUnlistedEquitiesRiskExposure,EquityPriceRiskUnlistedEquitiesBaseRiskFactor,EquityPriceRiskUnlistedEquitiesMinimumCapital,,,,,,,,,,,,
MR11-权益价格风险，未上市股权 [abstract],公司直接持有 [member]-穿透法还原后持有 [member],股权名称,持股比例,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesEquitiesName' then T.VALUE_DATA else 0 end ) '股权名称',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesProportionOfOwnershipInterests' then T.VALUE_DATA else 0 end ) '持股比例',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquitiesMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('EquityPriceRiskUnlistedEquitiesEquitiesName',
    'EquityPriceRiskUnlistedEquitiesProportionOfOwnershipInterests',
    'EquityPriceRiskUnlistedEquitiesPurchaseCost',
    'EquityPriceRiskUnlistedEquitiesAdmittedValue',
    'EquityPriceRiskUnlistedEquitiesRiskExposure',
    'EquityPriceRiskUnlistedEquitiesBaseRiskFactor',
    'EquityPriceRiskUnlistedEquitiesMinimumCapital')
  AND C.PERIOD_NAME= '期末'
   AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE   MEMBER_VALUE like (select CONCAT('%%',OID)  from psx_element where ELE_NAME ='%s') )
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:equity,0,5,,,,,,,,,,,,,,,,,,
relation:hold-company-equity,1,2,3,4,6,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,,,,,,,,,
EquityPriceRiskSecuritiesInvestmentFundHeldByCompanyDirectlyAbstract,layer,EquityPriceRiskSecuritiesInvestmentFundFundName,EquityPriceRiskSecuritiesInvestmentFundFundCode,EquityPriceRiskSecuritiesInvestmentFundIssuer,EquityPriceRiskSecuritiesInvestmentFundHoldingNumber,EquityPriceRiskSecuritiesInvestmentFundPurchaseCost,EquityPriceRiskSecuritiesInvestmentFundAdmittedValue,EquityPriceRiskSecuritiesInvestmentFundRiskExposure,EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor,EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne,EquityPriceRiskSecuritiesInvestmentFundMinimumCapital,,,,,,,,,
MR12-权益价格风险，公司直接持有的证券投资基金 [abstract],layer,基金名称,基金代码,发行方,持仓数量（份）,购买成本,认可价值,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,,,,,,
layer,HeldByCompanyDirectlyMember,,,,,,,,,,,,,,,,,,,
layer_zh,公司直接持有 [member],,,,,,,,,,,,,,,,,,,
layer,BondFundMember-GeneralBondFundMember-HierarchicalBondFundMember-HierarchicalBondFundPreferredMember-HierarchicalBondFundSubordinatedMember-StockFundMember-GeneralStockFundMember-HierarchicalStockFundMember-HierarchicalStockFundPreferredMember-HierarchicalStockFundSubordinatedMember-HybridFundMember-MoneyMarketFundMember,,,,,,,,,,,,,,,,,,,
layer_zh,债券基金 [member]-普通债券基金 [member]-分级债券基金 [member]-分级债券基金-优先级 [member]-分级债券基金-劣后级 [member]-股票基金 [member]-普通股票基金 [member]-分级股票基金 [member]-分级股票基金-优先级 [member]-分级股票基金-劣后级 [member]-混合基金 [member]-货币市场基金 [member],,,,,,,,,,,,,,,,,,,
